feature,flt_eval_metric_train,flt_eval_metric_valid,flt_score_to_beat,performance,helped,description
in27s__tu,0.2428199765131369,0.271483999767608,0.270970727438223,-0.000513272329385,0,Number of currently open and satisfactory installment trades 24 months or older
g220a__tu,0.2427260869498498,0.2714795690954301,0.270970727438223,-0.0005088416572071,0,Number of trades verified in the past 12 months that are currently 90 days past due
br30s__tu,0.2414900168760883,0.2714773680763389,0.270970727438223,-0.0005066406381158,0,Percentage of open bank revolving trades > 50% of credit line verified in past 12 months
fi24s__tu,0.2403060163330751,0.2714744444719667,0.270970727438223,-0.0005037170337437,0,Number of currently open and satisfactory finance installment trades 6 months or older
confirmationinputaddress__ln,0.2416113616804447,0.2714638411030904,0.270970727438223,-0.0004931136648674,0,Indicates input address is confirmed by records on file
paymnt10__tu,0.2412850422297121,0.2714631965269886,0.270970727438223,-0.0004924690887656,0,Number of payments in last 3 months
bc97b__tu,0.2417083523631617,0.2714630264104665,0.270970727438223,-0.0004922989722435,0,Total open to buy of closed credit cards verified in past 3 months
in36s__tu,0.2417667960465613,0.271462060548325,0.270970727438223,-0.000491333110102,0,Months since most recent installment delinquency
paymnt11__tu,0.2437796088150601,0.2714558147271413,0.270970727438223,-0.0004850872889183,0,Number of payments in last 12 months
linkf048__tu,0.2414945599168919,0.2714528576835842,0.270970727438223,-0.0004821302453612,0,Total balance on open or collection trade segments ONLINE LENDER
addrinputtractratio__ln,0.2412236711292317,0.2714507013233716,0.270970727438223,-0.0004799738851486,0,Ratio comparison of the input address property value to tract median property value on file
addrcurrenttimelastsale__ln,0.2408988721773434,0.2714493613559467,0.270970727438223,-0.0004786339177237,0,Time (in months) since the last recorded property sale for the current address on the subject's file
cv03__tu,0.2411695340118542,0.2714491642507963,0.270970727438223,-0.0004784368125733,0,Months since most recent repossession occurrence
se57s__tu,0.2410451941891349,0.2714490312037958,0.270970727438223,-0.0004783037655728,0,Total past due amount of open secured installment trades verified in past 12 months
fi20s__tu,0.2406577493812355,0.2714448170753274,0.270970727438223,-0.0004740896371044,0,Months since oldest finance installment trade opened
linka085__tu,0.2413970864307787,0.2714446090330487,0.270970727438223,-0.0004738815948256,0,Maximum days taken to pay a non-sufficient funds
rvdex02__tu,0.2409608605266177,0.2714432631118543,0.270970727438223,-0.0004725356736313,0,Most recent quarter year-over-year revolving spend index
au21s__tu,0.240422556294444,0.2714364459433447,0.270970727438223,-0.0004657185051217,0,Months since most recent auto trade opened
at103s__tu,0.2412639601348542,0.2714327295284224,0.270970727438223,-0.0004620020901994,0,Percentage of satisfactory open trades to all open trades verified in 24 months
cv13__tu,0.2401520826201483,0.2714324232316539,0.270970727438223,-0.0004616957934309,0,Percentage of trades ever delinquent
st101s__tu,0.242891126404273,0.2714316023998654,0.270970727438223,-0.0004608749616424,0,Total balance of all student loan trades verified in past 12 months
addrcurrenttimeoldest__ln,0.2428299735664093,0.2714309404788652,0.270970727438223,-0.0004602130406421,0,Time (in months) since the subject was first reported at the current address on subject's file
